crm-app-1             | run-parts: executing /docker-entrypoint.d/100-dev-entrypoint
2023-10-23T16:11:04.795042 "DEBUG" ["/usr/local/lib/python3.9/site-packages/celery/utils/functional.py"]: 
def create_return_prive_task(self, return_id=0):
    return 1

2023-10-23T16:11:04.795714 "DEBUG" ["/usr/local/lib/python3.9/site-packages/celery/utils/functional.py"]: 
def update_return_status(self, boss_id, cred=0):
    return 1

2023-10-23T16:11:57.795859 "INFO" ["/usr/src/app/src/crm/api/boss/client.py"]: Original BOSS API Request: [ID:oWFnk593GGNAFRWoGJrXTi]
<soap-env:Envelope xmlns:soap-env="http://schemas.xmlsoap.org/soap/envelope/">
  <soap-env:Header xmlns:wsa="http://www.w3.org/2005/08/addressing">
    <wsa:Action>urn:lineofbusiness/webservices/SalesService/GetSalesReturns</wsa:Action>
    <wsa:MessageID>urn:uuid:08c0897f-8d93-49d5-931c-c59ff223e0b6</wsa:MessageID>
    <wsa:To>http://10.0.1.55/CSalonWebAPIUAT/SalesService.svc</wsa:To>
  </soap-env:Header>
  <soap-env:Body>
    <ns0:GetSalesReturns xmlns:ns0="urn:lineofbusiness/webservices">
      <ns0:request>
        <ns1:UserSessionOid xmlns:ns1="http://schemas.lineof.biz/webservice">ccb1dd53-a2e1-4fc3-acbc-3a0e3688370d</ns1:UserSessionOid>
        <ns2:PersistentOids xmlns:ns2="http://schemas.lineof.biz/webservice">
          <ns3:string xmlns:ns3="http://schemas.microsoft.com/2003/10/Serialization/Arrays">380d1f0d-2538-4e19-b8af-3a0d778e26b8</ns3:string>
        </ns2:PersistentOids>
        <ns4:SearchCriteria xmlns:ns4="http://schemas.lineof.biz/webservice"></ns4:SearchCriteria>
        <ns5:SearchType xmlns:ns5="http://schemas.lineof.biz/webservice">0</ns5:SearchType>
      </ns0:request>
    </ns0:GetSalesReturns>
  </soap-env:Body>
</soap-env:Envelope>

2023-10-23T16:11:57.795955 "INFO" ["/usr/src/app/src/crm/api/boss/client.py"]: Original BOSS API Request: [ID:oWFnk593GGNAFRWoGJrXTi]
<soap-env:Envelope xmlns:soap-env="http://schemas.xmlsoap.org/soap/envelope/">
  <soap-env:Header xmlns:wsa="http://www.w3.org/2005/08/addressing">
    <wsa:Action>urn:lineofbusiness/webservices/SalesService/GetSalesReturns</wsa:Action>
    <wsa:MessageID>urn:uuid:08c0897f-8d93-49d5-931c-c59ff223e0b6</wsa:MessageID>
    <wsa:To>http://10.0.1.55/CSalonWebAPIUAT/SalesService.svc</wsa:To>
  </soap-env:Header>
  <soap-env:Body>
    <ns0:GetSalesReturns xmlns:ns0="urn:lineofbusiness/webservices">
      <ns0:request>
        <ns1:UserSessionOid xmlns:ns1="http://schemas.lineof.biz/webservice">ccb1dd53-a2e1-4fc3-acbc-3a0e3688370d</ns1:UserSessionOid>
        <ns2:PersistentOids xmlns:ns2="http://schemas.lineof.biz/webservice">
          <ns3:string xmlns:ns3="http://schemas.microsoft.com/2003/10/Serialization/Arrays">380d1f0d-2538-4e19-b8af-3a0d778e26b8</ns3:string>
        </ns2:PersistentOids>
        <ns4:SearchCriteria xmlns:ns4="http://schemas.lineof.biz/webservice"></ns4:SearchCriteria>
        <ns5:SearchType xmlns:ns5="http://schemas.lineof.biz/webservice">0</ns5:SearchType>
      </ns0:request>
    </ns0:GetSalesReturns>
  </soap-env:Body>
</soap-env:Envelope>

2023-10-23T16:11:58.471275 "INFO" ["/usr/src/app/src/crm/api/boss/client.py"]: Original BOSS API Response: [ID:oWFnk593GGNAFRWoGJrXTi]
<s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
  <s:Body>
    <GetSalesReturnsResponse xmlns="urn:lineofbusiness/webservices">
      <GetSalesReturnsResult xmlns:a="http://schemas.lineof.biz/webservice" xmlns:i="http://www.w3.org/2001/XMLSchema-instance">
        <a:Instances>
          <a:SalesReturn>
            <a:IsDeleted>false</a:IsDeleted>
            <a:OptimisticLockField>6</a:OptimisticLockField>
            <a:PersistentOid>380d1f0d-2538-4e19-b8af-3a0d778e26b8</a:PersistentOid>
            <a:AdditionalData>{"_upd":"2023-09-05T12:44:50+00:00","service_username":null}</a:AdditionalData>
            <a:AmountUnpaid>-18.00</a:AmountUnpaid>
            <a:BillingContact>
              <a:IsDeleted>false</a:IsDeleted>
              <a:OptimisticLockField>30</a:OptimisticLockField>
              <a:PersistentOid>d7f5bf35-3902-48de-99a8-3a05ffe8472b</a:PersistentOid>
              <a:Code i:nil="true"/>
              <a:EmailAddress>anastasiya.mandretova@ronis.info</a:EmailAddress>
              <a:FirstName>Anastasia</a:FirstName>
              <a:LastName>Mandretova RONIS</a:LastName>
              <a:MarketingOptIn>false</a:MarketingOptIn>
              <a:MobileNumber>+441234567891</a:MobileNumber>
              <a:PhoneNumber i:nil="true"/>
              <a:Title i:nil="true"/>
            </a:BillingContact>
            <a:CancelState>NotAvailable</a:CancelState>
            <a:CancellationReasonCode i:nil="true"/>
            <a:CancellationReasonOid i:nil="true"/>
            <a:CollectionAddress>
              <a:IsDeleted>false</a:IsDeleted>
              <a:OptimisticLockField>0</a:OptimisticLockField>
              <a:PersistentOid>1e21ef47-cbd6-4407-8aaf-3a0d778e26b8</a:PersistentOid>
              <a:Building i:nil="true"/>
              <a:City>Tunbridge Wells</a:City>
              <a:CountryCode>GB</a:CountryCode>
              <a:GeoPositionLatitude>0</a:GeoPositionLatitude>
              <a:GeoPositionLongitude>0</a:GeoPositionLongitude>
              <a:Locality i:nil="true"/>
              <a:StateProvince>Kent</a:StateProvince>
              <a:StateProvinceCode/>
              <a:Street1>Unit 21</a:Street1>
              <a:Street2>Childrensalon Services Ltd, Decimus</a:Street2>
              <a:ZipPostal>TN2 3GP</a:ZipPostal>
            </a:CollectionAddress>
            <a:CollectionCarrierCode>DPDNEW</a:CollectionCarrierCode>
            <a:CollectionCarrierService i:nil="true"/>
            <a:CollectionCharge>0</a:CollectionCharge>
            <a:CollectionInformation i:nil="true"/>
            <a:CollectionNotes/>
            <a:CollectionProvider i:nil="true"/>
            <a:CollectionProviderReturnId i:nil="true"/>
            <a:CollectionReceiptURL>test</a:CollectionReceiptURL>
            <a:CollectionShippingLabelURL>test</a:CollectionShippingLabelURL>
            <a:CollectionShippingLabelsFileName>test</a:CollectionShippingLabelsFileName>
            <a:CollectionTrackingURL>test</a:CollectionTrackingURL>
            <a:Customer>
              <a:IsDeleted>false</a:IsDeleted>
              <a:OptimisticLockField>545</a:OptimisticLockField>
              <a:PersistentOid>cde4c008-5c64-406b-8ad1-3a05ffda2ef7</a:PersistentOid>
              <a:AllowPremierDelivery>true</a:AllowPremierDelivery>
              <a:BillingAddress>
                <a:IsDeleted>false</a:IsDeleted>
                <a:OptimisticLockField>0</a:OptimisticLockField>
                <a:PersistentOid>32695f33-b49b-43ff-afb0-3a0671726fa5</a:PersistentOid>
                <a:Building i:nil="true"/>
                <a:City>Tunbridge Wells</a:City>
                <a:CountryCode>BS</a:CountryCode>
                <a:GeoPositionLatitude>0</a:GeoPositionLatitude>
                <a:GeoPositionLongitude>0</a:GeoPositionLongitude>
                <a:Locality i:nil="true"/>
                <a:StateProvince>Kent</a:StateProvince>
                <a:StateProvinceCode/>
                <a:Street1>Unit 21</a:Street1>
                <a:Street2>Childrensalon Services Ltd, Decimus</a:Street2>
                <a:ZipPostal>TN2 3GP</a:ZipPostal>
              </a:BillingAddress>
              <a:BillingContact>
                <a:IsDeleted>false</a:IsDeleted>
                <a:OptimisticLockField>27</a:OptimisticLockField>
                <a:PersistentOid>f298cfb0-e766-4490-9aff-3a05ffda2ef7</a:PersistentOid>
                <a:Code i:nil="true"/>
                <a:EmailAddress>anastasiya.mandretova@ronis.info</a:EmailAddress>
                <a:FirstName>Anastasia</a:FirstName>
                <a:LastName>Mandretova</a:LastName>
                <a:MarketingOptIn>false</a:MarketingOptIn>
                <a:MobileNumber>+12345678900</a:MobileNumber>
                <a:PhoneNumber i:nil="true"/>
                <a:Title i:nil="true"/>
              </a:BillingContact>
              <a:Code>CU-1911109</a:Code>
              <a:CompletedSalesReturnCount>5</a:CompletedSalesReturnCount>
              <a:CompletedSalesReturnGrossValue>250.0000</a:CompletedSalesReturnGrossValue>
              <a:CustomerNotes>&lt;p&gt;THIS IS A TEST ACCOUNT, PLEASE DO NOT PROCESS ANY ORDERS. Any issues please let systems &amp; data team know
&lt;p&gt;The customer status was updated to &lt;b&gt;Privé&lt;/b&gt; on 2023-10-16 by Anastasia M. Ronis. No changes were applied automatically.&lt;/p&gt;&lt;/p&gt;</a:CustomerNotes>
              <a:CustomerRegistered>true</a:CustomerRegistered>
              <a:DPDTrustedAccount>true</a:DPDTrustedAccount>
              <a:DefaultPriceListCode/>
              <a:DefaultSalesChannel>
                <a:IsDeleted>false</a:IsDeleted>
                <a:OptimisticLockField>8</a:OptimisticLockField>
                <a:PersistentOid>2aa5077e-8b68-46ba-9467-835d4a841875</a:PersistentOid>
                <a:IsActive>true</a:IsActive>
                <a:LookupCode>WEB</a:LookupCode>
                <a:Name>Web</a:Name>
                <a:AdditionalProperties i:nil="true"/>
              </a:DefaultSalesChannel>
              <a:DutyPaid>false</a:DutyPaid>
              <a:FirstOrderDate>2023-03-13T13:47:51</a:FirstOrderDate>
              <a:FraudNotes>-- Watch Next Added By Anastasia M. Ronis at 2022-09-27 10:31 ---- Watch Next Removed By Anastasia M. Ronis at 2022-09-27 10:31 ---- Watch Next Added By None at 2022-09-27 10:43 ---- Watch Next Added By None at 2022-09-27 10:43 ---- Watch Next Removed By None at 2022-09-27 10:49 ---- Watch Next Removed By None at 2022-09-27 10:49 ---- Updated to Trusted by script at 2022-09-28 00:00:23.992721 ---- Updated to Trusted by Anastasia M. Ronis at 2023-04-20 08:59 ---- Updated to Not Trusted by None at 2023-04-20 15:24 ---- Updated to Trusted by Anastasia M. Ronis at 2023-04-24 16:47 ---- Watch Next Added By Anastasia M TEST at 2023-05-26 10:22 ---- Watch Next Removed By Anastasia M TEST at 2023-05-26 10:24 --asdfghjk-- Updated to Maybe OK by Anastasia M. Ronis at 2023-07-07 08:09 ---- Updated to Not Trusted by Anastasia M. Ronis at 2023-07-07 08:41 ---- Updated to Maybe OK by Anastasia M. Ronis at 2023-07-07 08:42 ---- Updated to Trusted by Anastasia M. Ronis at 2023-07-07 08:43 ---- Updated to Maybe OK by Anastasia M. Ronis at 2023-07-07 08:43 ---- Updated to Blacklisted by Anastasia M. Ronis at 2023-07-07 07:43 ---- Updated to Maybe OK by Anastasia M. Ronis at 2023-07-07 07:44 ---- Updated to Unknown by Anastasia M. Ronis at 2023-07-07 08:44 ---- Updated to Maybe OK by Anastasia M. Ronis at 2023-07-07 07:51 ---- Updated to Trusted by Anastasia M. Ronis at 2023-07-12 15:45 ---- Updated to Trusted by Anastasia M. Ronis at 2023-07-14 16:00 ---- Updated to Unknown by Anastasia M. Ronis at 2023-07-14 16:24 ---- Updated to Trusted by Anastasia M. Ronis at 2023-07-14 16:25 ---- Updated to Not Trusted by Anastasia M. Ronis at 2023-07-14 16:25 ---- Updated to Trusted by Anastasia M. Ronis at 2023-07-14 16:26 ---- Updated to Maybe OK by  Ruslan T. Ronis at 2023-08-11 15:46 ---- Updated to Trusted by  Ruslan T. Ronis at 2023-08-11 15:46 ---- Updated to Maybe OK by Anastasia M. Ronis at 2023-08-16 16:45 ---- Updated to Trusted by Anastasia M. Ronis at 2023-08-16 16:45 ---- Updated to Maybe OK by  Ruslan T. Ronis at 2023-08-22 15:50 ---- Updated to Trusted by  Ruslan T. Ronis at 2023-08-22 15:50 ---- Updated to Unknown by  Ruslan T. Ronis at 2023-08-30 09:14 ---- Updated to Trusted by  Ruslan T. Ronis at 2023-08-30 09:14 --</a:FraudNotes>
              <a:FraudScore>0</a:FraudScore>
              <a:FraudStatus>4</a:FraudStatus>
              <a:FraudStatusDescription>0 rule(s) with a fraud score&#13;
</a:FraudStatusDescription>
              <a:GeneralReturnsNotes>&lt;p style="text-align:left;"&gt;test return note from boss&lt;/p&gt;&#13;
&#13;
</a:GeneralReturnsNotes>
              <a:IsMarketingAccount>false</a:IsMarketingAccount>
              <a:IsPrivate>true</a:IsPrivate>
              <a:IsPrive>true</a:IsPrive>
              <a:IsStaffAccount>false</a:IsStaffAccount>
              <a:IsTestAccount>true</a:IsTestAccount>
              <a:LastModifiedUTC>2023-10-20T10:38:09.6Z</a:LastModifiedUTC>
              <a:Name>Anastasia Mandretova</a:Name>
              <a:NumberOfOrders>219</a:NumberOfOrders>
              <a:NumberOfReturns>132</a:NumberOfReturns>
              <a:OrderNotes>&lt;p&gt;    THIS IS A TEST ACCOUNT, PLEASE DO NOT PROCESS ANY ORDERS. Any issues please let systems &amp;amp; data team know    &lt;br/&gt;&lt;/p&gt;</a:OrderNotes>
              <a:RedTag>false</a:RedTag>
              <a:SeniorPacker>false</a:SeniorPacker>
              <a:SweetsPreference>1</a:SweetsPreference>
              <a:TotalNettOrderValue>23166.6600</a:TotalNettOrderValue>
              <a:TotalNettReturnValue>5760.8000</a:TotalNettReturnValue>
              <a:TradeCustomer>false</a:TradeCustomer>
              <a:TrustLevelCode>CTL-002</a:TrustLevelCode>
              <a:WatchNextOrder>false</a:WatchNextOrder>
              <a:WebCode>1618415</a:WebCode>
            </a:Customer>
            <a:DateSentToCarrier>0001-01-01T00:00:00</a:DateSentToCarrier>
            <a:DeliveryCharge i:nil="true"/>
            <a:DeliveryChargeDiscount i:nil="true"/>
            <a:DeliveryContact>
              <a:IsDeleted>false</a:IsDeleted>
              <a:OptimisticLockField>30</a:OptimisticLockField>
              <a:PersistentOid>d7f5bf35-3902-48de-99a8-3a05ffe8472b</a:PersistentOid>
              <a:Code i:nil="true"/>
              <a:EmailAddress>anastasiya.mandretova@ronis.info</a:EmailAddress>
              <a:FirstName>Anastasia</a:FirstName>
              <a:LastName>Mandretova RONIS</a:LastName>
              <a:MarketingOptIn>false</a:MarketingOptIn>
              <a:MobileNumber>+441234567891</a:MobileNumber>
              <a:PhoneNumber i:nil="true"/>
              <a:Title i:nil="true"/>
            </a:DeliveryContact>
            <a:DocumentDate>2023-09-05T13:44:41+01:00</a:DocumentDate>
            <a:DocumentNumber>RN663209</a:DocumentNumber>
            <a:DutyPaid>false</a:DutyPaid>
            <a:Forex>1</a:Forex>
            <a:GrossPriceForeign>18.0000</a:GrossPriceForeign>
            <a:IsPrive>true</a:IsPrive>
            <a:Location>
              <a:IsDeleted>false</a:IsDeleted>
              <a:OptimisticLockField>0</a:OptimisticLockField>
              <a:PersistentOid>737ad95a-548b-461d-875f-3a05ffe83803</a:PersistentOid>
              <a:Address>
                <a:IsDeleted>false</a:IsDeleted>
                <a:OptimisticLockField>0</a:OptimisticLockField>
                <a:PersistentOid>9905575e-3db3-4a3d-9768-3a05ffe83803</a:PersistentOid>
                <a:Building i:nil="true"/>
                <a:City>Tunbridge Wells</a:City>
                <a:CountryCode>GB</a:CountryCode>
                <a:GeoPositionLatitude>0</a:GeoPositionLatitude>
                <a:GeoPositionLongitude>0</a:GeoPositionLongitude>
                <a:Locality i:nil="true"/>
